0056e4  01fc 000f   MOVE FMODE    <- 000f
0057dc  0182 0000   MOVE COLOR01  <- 0000
0057e0  0184 0000   MOVE COLOR02  <- 0000
0057e4  0186 0000   MOVE COLOR03  <- 0000
0057e8  0188 0000   MOVE COLOR04  <- 0000
0057ec  018a 0000   MOVE COLOR05  <- 0000
0057f0  018c 0000   MOVE COLOR06  <- 0000
0057f4  018e 0000   MOVE COLOR07  <- 0000
0057f8  0190 0000   MOVE COLOR08  <- 0000
0057fc  0192 0000   MOVE COLOR09  <- 0000
005800  0194 0000   MOVE COLOR10  <- 0000
005804  0196 0000   MOVE COLOR11  <- 0000
005808  0198 0000   MOVE COLOR12  <- 0000
00580c  019a 0000   MOVE COLOR13  <- 0000
005810  019c 0000   MOVE COLOR14  <- 0000
005814  019e 0000   MOVE COLOR15  <- 0000
005818  01a0 0000   MOVE COLOR16  <- 0000
00581c  01a2 0000   MOVE COLOR17  <- 0000
005820  01a4 0000   MOVE COLOR18  <- 0000
005824  01a6 0000   MOVE COLOR19  <- 0000
005828  01a8 0000   MOVE COLOR20  <- 0000
00582c  01aa 0000   MOVE COLOR21  <- 0000
005830  01ac 0000   MOVE COLOR22  <- 0000
005834  01ae 0000   MOVE COLOR23  <- 0000
005838  0106 8200   MOVE BPLCON3  <- 8200
00583c  0180 0000   MOVE COLOR00  <- 0000
005840  0182 0000   MOVE COLOR01  <- 0000
005844  0184 0000   MOVE COLOR02  <- 0000
005848  0186 0000   MOVE COLOR03  <- 0000
00584c  0188 0000   MOVE COLOR04  <- 0000
005850  018a 0000   MOVE COLOR05  <- 0000
005854  018c 0000   MOVE COLOR06  <- 0000
005858  018e 0000   MOVE COLOR07  <- 0000
00585c  0190 0000   MOVE COLOR08  <- 0000
005860  0192 0000   MOVE COLOR09  <- 0000
005864  0194 0000   MOVE COLOR10  <- 0000
005868  0196 0000   MOVE COLOR11  <- 0000
00586c  0198 0000   MOVE COLOR12  <- 0000
005870  019a 0000   MOVE COLOR13  <- 0000
005874  019c 0000   MOVE COLOR14  <- 0000
005878  019e 0000   MOVE COLOR15  <- 0000
00587c  01a0 0000   MOVE COLOR16  <- 0000
005880  01a2 0000   MOVE COLOR17  <- 0000
005884  01a4 0000   MOVE COLOR18  <- 0000
005888  01a6 0000   MOVE COLOR19  <- 0000
00588c  01a8 0000   MOVE COLOR20  <- 0000
005890  01aa 0000   MOVE COLOR21  <- 0000
005894  01ac 0000   MOVE COLOR22  <- 0000
005898  01ae 0000   MOVE COLOR23  <- 0000
00589c  0106 0000   MOVE BPLCON3  <- 0000
0058a0  0180 0000   MOVE COLOR00  <- 0000
0058a4  0182 0000   MOVE COLOR01  <- 0000
0058a8  0184 0000   MOVE COLOR02  <- 0000
0058ac  0186 0000   MOVE COLOR03  <- 0000
0058b0  0188 0000   MOVE COLOR04  <- 0000
0058b4  018a 0000   MOVE COLOR05  <- 0000
0058b8  018c 0000   MOVE COLOR06  <- 0000
0058bc  018e 0000   MOVE COLOR07  <- 0000
0058c0  0190 0000   MOVE COLOR08  <- 0000
0058c4  0192 0000   MOVE COLOR09  <- 0000
0058c8  0194 0000   MOVE COLOR10  <- 0000
0058cc  0196 0000   MOVE COLOR11  <- 0000
0058d0  0198 0000   MOVE COLOR12  <- 0000
0058d4  019a 0000   MOVE COLOR13  <- 0000
0058d8  019c 0000   MOVE COLOR14  <- 0000
0058dc  019e 0000   MOVE COLOR15  <- 0000
0058e0  01a0 0000   MOVE COLOR16  <- 0000
0058e4  01a2 0000   MOVE COLOR17  <- 0000
0058e8  01a4 0000   MOVE COLOR18  <- 0000
0058ec  01a6 0000   MOVE COLOR19  <- 0000
0058f0  01a8 0000   MOVE COLOR20  <- 0000
0058f4  01aa 0000   MOVE COLOR21  <- 0000
0058f8  01ac 0000   MOVE COLOR22  <- 0000
0058fc  01ae 0000   MOVE COLOR23  <- 0000
005900  0106 8000   MOVE BPLCON3  <- 8000
005904  0180 0000   MOVE COLOR00  <- 0000
005908  0182 0000   MOVE COLOR01  <- 0000
00590c  0184 0000   MOVE COLOR02  <- 0000
005910  0186 0000   MOVE COLOR03  <- 0000
005914  0188 0000   MOVE COLOR04  <- 0000
005918  018a 0000   MOVE COLOR05  <- 0000
00591c  018c 0000   MOVE COLOR06  <- 0000
005920  018e 0000   MOVE COLOR07  <- 0000
005924  0190 0000   MOVE COLOR08  <- 0000
005928  0192 0000   MOVE COLOR09  <- 0000
00592c  0194 0000   MOVE COLOR10  <- 0000
005930  0196 0000   MOVE COLOR11  <- 0000
005934  0198 0000   MOVE COLOR12  <- 0000
005938  019a 0000   MOVE COLOR13  <- 0000
00593c  019c 0000   MOVE COLOR14  <- 0000
005940  019e 0000   MOVE COLOR15  <- 0000
005944  01a0 0000   MOVE COLOR16  <- 0000
005948  01a2 0000   MOVE COLOR17  <- 0000
00594c  01a4 0000   MOVE COLOR18  <- 0000
005950  01a6 0000   MOVE COLOR19  <- 0000
005954  01a8 0000   MOVE COLOR20  <- 0000
005958  01aa 0000   MOVE COLOR21  <- 0000
00595c  01ac 0000   MOVE COLOR22  <- 0000
005960  01ae 0000   MOVE COLOR23  <- 0000
005964  00e0 0000   MOVE BPL1PTH  <- 0000
005968  00e2 0000   MOVE BPL1PTL  <- 0000
00596c  00e4 0000   MOVE BPL2PTH  <- 0000
005970  00e6 0000   MOVE BPL2PTL  <- 0000
005974  00e8 0000   MOVE BPL3PTH  <- 0000
005978  00ea 0000   MOVE BPL3PTL  <- 0000
00597c  00ec 0000   MOVE BPL4PTH  <- 0000
005980  00ee 0000   MOVE BPL4PTL  <- 0000
005984  00f0 0000   MOVE BPL5PTH  <- 0000
005988  00f2 0000   MOVE BPL5PTL  <- 0000
00598c  00f4 0000   MOVE BPL6PTH  <- 0000
005990  00f6 0000   MOVE BPL6PTL  <- 0000
005994  00f8 0000   MOVE BPL7PTH  <- 0000
005998  00fa 0000   MOVE BPL7PTL  <- 0000
00599c  008e 2c81   MOVE DIWSTRT  <- 2c81
0059a0  0090 f4c1   MOVE DIWSTOP  <- f4c1
0059a4  0001 fffe   WAIT  VP=00 HP=00  mask=fffe
0059a8  0096 8100   MOVE DMACON   <- 8100
0059ac  0084 0000   MOVE COP2LCH  <- 0000
0059b0  0086 0000   MOVE COP2LCL  <- 0000
0059b4  008a 0000   MOVE COPJMP2  <- 0000
0059b8  00e0 0000   MOVE BPL1PTH  <- 0000
0059bc  00e2 0000   MOVE BPL1PTL  <- 0000
0059c0  00e4 0000   MOVE BPL2PTH  <- 0000
0059c4  00e6 0000   MOVE BPL2PTL  <- 0000
0059c8  00e8 0000   MOVE BPL3PTH  <- 0000
0059cc  00ea 0000   MOVE BPL3PTL  <- 0000
0059d0  00ec 0000   MOVE BPL4PTH  <- 0000
0059d4  00ee 0000   MOVE BPL4PTL  <- 0000
0059d8  00f0 0000   MOVE BPL5PTH  <- 0000
0059dc  00f2 0000   MOVE BPL5PTL  <- 0000
0059e0  00f4 0000   MOVE BPL6PTH  <- 0000
0059e4  00f6 0000   MOVE BPL6PTL  <- 0000
0059e8  00f8 0000   MOVE BPL7PTH  <- 0000
0059ec  00fa 0000   MOVE BPL7PTL  <- 0000
0059f0  008e 2c81   MOVE DIWSTRT  <- 2c81
0059f4  0090 f4c1   MOVE DIWSTOP  <- f4c1
0059f8  0001 fffe   WAIT  VP=00 HP=00  mask=fffe
0059fc  0096 8100   MOVE DMACON   <- 8100
005a00  0084 0000   MOVE COP2LCH  <- 0000
005a04  0086 0000   MOVE COP2LCL  <- 0000
005a08  008a 0000   MOVE COPJMP2  <- 0000
005a0c  0096 0100   MOVE DMACON   <- 0100
005a10  ffff fffe   END
